default | history: 5 | steps: 50000 | filters: [32, 64] | sizes: [5, 5] | dense: 128 | logits: 2 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 50000 | filters: [32, 64] | sizes: [5, 5] | dense: 128 | logits: 4 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 50000 | filters: [32, 64] | sizes: [5, 5] | dense: 128 | logits: 8 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 50000 | filters: [32, 64] | sizes: [5, 5] | dense: 256 | logits: 2 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 50000 | filters: [32, 64] | sizes: [5, 5] | dense: 256 | logits: 4 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 50000 | filters: [32, 64] | sizes: [5, 5] | dense: 256 | logits: 8 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 50000 | filters: [32, 64] | sizes: [5, 5] | dense: 512 | logits: 2 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 50000 | filters: [32, 64] | sizes: [5, 5] | dense: 512 | logits: 4 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 50000 | filters: [32, 64] | sizes: [5, 5] | dense: 512 | logits: 8 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 100000 | filters: [32, 64] | sizes: [5, 5] | dense: 128 | logits: 2 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 100000 | filters: [32, 64] | sizes: [5, 5] | dense: 128 | logits: 4 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 100000 | filters: [32, 64] | sizes: [5, 5] | dense: 128 | logits: 8 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 100000 | filters: [32, 64] | sizes: [5, 5] | dense: 256 | logits: 2 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 100000 | filters: [32, 64] | sizes: [5, 5] | dense: 256 | logits: 4 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 100000 | filters: [32, 64] | sizes: [5, 5] | dense: 256 | logits: 8 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 100000 | filters: [32, 64] | sizes: [5, 5] | dense: 512 | logits: 2 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 100000 | filters: [32, 64] | sizes: [5, 5] | dense: 512 | logits: 4 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 100000 | filters: [32, 64] | sizes: [5, 5] | dense: 512 | logits: 8 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 200000 | filters: [32, 64] | sizes: [5, 5] | dense: 128 | logits: 2 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 200000 | filters: [32, 64] | sizes: [5, 5] | dense: 128 | logits: 4 | data: cnn_datae4_age8050_annkprob_of_death_at_80
default | history: 5 | steps: 200000 | filters: [32, 64] | sizes: [5, 5] | dense: 128 | logits: 8 | data: cnn_datae4_age8050_annkprob_of_death_at_80
